Timestamp,Generation,Iteration_in_Gen,Total_Iteration,Cost,Via_1_3_pitch,Via_1_3_antipad_diameter,Via_3_5_pitch,Via_3_5_antipad_diameter,Via_5_6_pitch,Via_5_6_antipad_diameter,Via_6_8_pitch,Via_6_8_antipad_diameter,Via_8_10_pitch,Via_8_10_antipad_diameter,BGA_antipad_diameter,Cu8_trace_gap,Cu8_trace_width,Cu1_trace_gap,Cu1_trace_width
2025-08-07 18:58:53,1,1,1,7.098364,0.215183,0.237329,0.251060,0.292447,0.421525,0.344009,0.239866,0.250185,0.276985,0.224825,0.456159,0.041484,0.032997,0.055480,0.027992
2025-08-07 19:00:56,1,2,2,9.701495,0.217209,0.194285,0.267305,0.264877,0.380129,0.365650,0.223090,0.243018,0.222638,0.281333,0.532579,0.049432,0.027822,0.072769,0.021932
2025-08-07 19:02:50,1,3,3,7.182558,0.206889,0.244649,0.269700,0.268835,0.416669,0.340417,0.250218,0.264941,0.227175,0.292253,0.555423,0.066589,0.026935,0.043605,0.033041
2025-08-07 19:04:37,1,4,4,9.253621,0.151967,0.219404,0.247066,0.299313,0.350243,0.342746,0.234985,0.238499,0.262398,0.264100,0.603052,0.051594,0.033582,0.062540,0.020503
2025-08-07 19:06:23,1,5,5,9.237043,0.178033,0.220968,0.207119,0.273431,0.427606,0.363428,0.268500,0.228250,0.272684,0.257719,0.577456,0.073329,0.030821,0.052895,0.022103
2025-08-07 19:08:09,1,6,6,9.605223,0.150000,0.250000,0.200000,0.300000,0.350000,0.320000,0.290000,0.220000,0.280000,0.220000,0.450000,0.040000,0.035000,0.080000,0.020000
2025-08-07 19:09:59,1,7,7,6.798661,0.213285,0.236866,0.259463,0.294351,0.420699,0.344229,0.230913,0.254737,0.276385,0.229358,0.479360,0.042442,0.033236,0.052934,0.028403
2025-08-07 19:11:45,1,8,8,5.825329,0.206015,0.238074,0.274854,0.300000,0.420309,0.343650,0.213928,0.264180,0.278611,0.237305,0.531730,0.045293,0.034028,0.045415,0.029517
2025-08-07 19:13:34,1,9,9,7.092800,0.177822,0.236372,0.256910,0.264505,0.418500,0.366372,0.255510,0.273551,0.279823,0.278756,0.532414,0.046358,0.033458,0.051517,0.031749
2025-08-07 19:15:20,1,10,10,6.396635,0.220000,0.250000,0.280000,0.300000,0.450000,0.320000,0.210000,0.300000,0.200000,0.220000,0.450000,0.040000,0.020000,0.040000,0.035000
2025-08-07 19:17:07,1,11,11,5.172978,0.150000,0.228729,0.266731,0.300000,0.426073,0.369041,0.221580,0.296435,0.280000,0.220000,0.627860,0.042108,0.034548,0.040000,0.031214
2025-08-07 19:18:57,1,12,12,5.473209,0.220000,0.250000,0.280000,0.300000,0.350000,0.320000,0.210000,0.220000,0.280000,0.300000,0.450000,0.080000,0.035000,0.040000,0.035000
2025-08-07 19:20:56,1,13,13,6.334805,0.150000,0.240512,0.206624,0.300000,0.374032,0.330844,0.280502,0.243396,0.242168,0.279777,0.581465,0.057207,0.035000,0.040000,0.032336
2025-08-07 19:22:56,1,14,14,7.625444,0.150000,0.180000,0.280000,0.300000,0.450000,0.400000,0.210000,0.300000,0.280000,0.220000,0.650000,0.040000,0.035000,0.080000,0.035000
2025-08-07 19:24:38,1,15,15,6.332763,0.196275,0.197469,0.280000,0.300000,0.414714,0.400000,0.210000,0.300000,0.280000,0.220000,0.568126,0.040000,0.024353,0.040000,0.032826
2025-08-07 19:26:42,1,16,16,4.745967,0.172437,0.243436,0.271628,0.297524,0.419828,0.336884,0.210000,0.283324,0.265378,0.220000,0.561582,0.043111,0.035000,0.040000,0.031232
2025-08-07 19:28:45,1,17,17,4.867567,0.220000,0.250000,0.280000,0.220000,0.450000,0.320000,0.210000,0.300000,0.200000,0.220000,0.450000,0.040000,0.035000,0.040000,0.035000
2025-08-07 19:30:44,1,18,18,4.920339,0.173525,0.248294,0.266216,0.290014,0.398419,0.320000,0.210000,0.269186,0.245310,0.220000,0.514748,0.048914,0.035000,0.040000,0.031357
2025-08-07 19:32:54,1,19,19,3.257964,0.186168,0.250000,0.270444,0.291453,0.433031,0.362195,0.210000,0.258104,0.280000,0.220000,0.458913,0.040000,0.035000,0.040000,0.035000
2025-08-07 19:34:59,1,20,20,6.230726,0.168719,0.187804,0.261510,0.250807,0.445382,0.328763,0.219753,0.243630,0.218518,0.278468,0.506761,0.043816,0.034846,0.044041,0.034660
2025-08-07 19:37:18,2,1,21,5.583946,0.204499,0.244200,0.268099,0.297509,0.421095,0.355888,0.212001,0.257264,0.225307,0.220000,0.542655,0.045861,0.034718,0.055592,0.031899
2025-08-07 19:39:35,2,2,22,6.172914,0.189653,0.237182,0.263144,0.277636,0.413304,0.331583,0.211062,0.269666,0.210589,0.220000,0.471807,0.042364,0.034926,0.065079,0.034774
2025-08-07 19:41:51,2,3,23,7.104565,0.197624,0.242810,0.268659,0.272955,0.405428,0.368283,0.213238,0.265695,0.237087,0.220000,0.547368,0.046340,0.034829,0.079854,0.032510
2025-08-07 19:44:07,2,4,24,6.613467,0.205874,0.242456,0.278650,0.267756,0.438105,0.355444,0.215609,0.258790,0.244087,0.220000,0.514524,0.045032,0.034976,0.062121,0.030823
2025-08-07 19:46:03,2,5,25,7.029857,0.192052,0.231303,0.263349,0.255283,0.435132,0.326218,0.215769,0.295042,0.274966,0.220000,0.483654,0.045268,0.034742,0.058108,0.033803
2025-08-07 19:48:21,2,6,26,4.677854,0.218934,0.250000,0.262692,0.300000,0.450000,0.320000,0.220084,0.300000,0.203978,0.220000,0.633832,0.040000,0.034606,0.040000,0.029693
2025-08-07 19:50:35,2,7,27,3.472464,0.158606,0.250000,0.262692,0.300000,0.406306,0.320000,0.210000,0.269832,0.203978,0.220000,0.467160,0.040000,0.035000,0.040000,0.035000
2025-08-07 19:52:44,2,8,28,3.351060,0.218934,0.250000,0.262692,0.300000,0.450000,0.376258,0.210000,0.254707,0.280000,0.220000,0.450000,0.040000,0.034606,0.040000,0.035000
2025-08-07 19:54:55,2,9,29,3.158227,0.213387,0.250000,0.272044,0.291287,0.450000,0.376258,0.210064,0.254707,0.280000,0.220000,0.450000,0.040000,0.034853,0.040000,0.035000
2025-08-07 19:57:14,2,10,30,2.470972,0.218934,0.250000,0.277881,0.290845,0.450000,0.362288,0.210080,0.259666,0.212021,0.220000,0.450000,0.040000,0.034809,0.040000,0.034911
2025-08-07 19:59:30,2,11,31,2.244779,0.218934,0.250000,0.279315,0.293475,0.450000,0.365299,0.210000,0.256340,0.203978,0.220000,0.450000,0.040000,0.034812,0.040000,0.035000
2025-08-07 20:01:42,2,12,32,2.178117,0.218289,0.250000,0.279315,0.294626,0.449556,0.366749,0.210000,0.254707,0.203978,0.220000,0.450000,0.040000,0.034816,0.040000,0.035000
2025-08-07 20:03:45,2,13,33,4.028064,0.150000,0.243224,0.279315,0.244695,0.397180,0.373614,0.210000,0.254707,0.203978,0.220000,0.450000,0.040000,0.035000,0.040000,0.035000
2025-08-07 20:05:53,2,14,34,1.999513,0.218934,0.250000,0.279315,0.300000,0.450000,0.373214,0.210000,0.254707,0.205473,0.220000,0.450000,0.040000,0.034711,0.040000,0.035000
2025-08-07 20:08:06,2,15,35,2.028231,0.218934,0.250000,0.279315,0.300000,0.450000,0.376258,0.210000,0.254707,0.203978,0.220000,0.450000,0.040000,0.034606,0.040000,0.035000
2025-08-07 20:10:45,2,16,36,2.345312,0.218934,0.250000,0.279315,0.300000,0.450000,0.376258,0.220084,0.300000,0.203978,0.220000,0.633832,0.040000,0.034606,0.040000,0.035000
2025-08-07 20:12:55,2,17,37,1.945259,0.218934,0.250000,0.279315,0.300000,0.450000,0.376258,0.220084,0.254707,0.203978,0.220000,0.633832,0.040000,0.035000,0.040000,0.035000
2025-08-07 20:15:08,2,18,38,2.529665,0.218934,0.250000,0.279315,0.300000,0.450000,0.376258,0.220084,0.254707,0.203978,0.220000,0.633832,0.048319,0.035000,0.040000,0.035000
2025-08-07 20:17:20,2,19,39,2.951778,0.207895,0.250000,0.279315,0.300000,0.397180,0.320000,0.218976,0.254707,0.210686,0.220000,0.633832,0.040000,0.035000,0.040000,0.035000
2025-08-07 20:19:32,2,20,40,1.910077,0.218934,0.250000,0.279315,0.300000,0.450000,0.376258,0.210000,0.254707,0.203978,0.220000,0.450000,0.040000,0.035000,0.040000,0.035000
2025-08-07 20:21:37,3,1,41,7.044465,0.218783,0.227557,0.279983,0.295974,0.449709,0.380008,0.213214,0.247314,0.203775,0.220000,0.573015,0.064807,0.034660,0.078053,0.033014
2025-08-07 20:23:54,3,2,42,7.482217,0.219223,0.184782,0.279376,0.295891,0.449857,0.376564,0.212162,0.253012,0.202662,0.220000,0.543426,0.044434,0.034600,0.052362,0.024758
2025-08-07 20:26:10,3,3,43,6.835915,0.219289,0.181671,0.279342,0.298497,0.449727,0.369111,0.215347,0.250229,0.200138,0.220000,0.496549,0.066009,0.034718,0.053686,0.032376
2025-08-07 20:28:27,3,4,44,6.978670,0.219336,0.226791,0.279851,0.297616,0.449726,0.376185,0.214974,0.253125,0.201084,0.220000,0.605764,0.044378,0.034828,0.049391,0.021448
2025-08-07 20:30:42,3,5,45,4.872755,0.219294,0.237830,0.279875,0.298056,0.449976,0.374778,0.213102,0.246468,0.200550,0.220000,0.567026,0.073031,0.034909,0.048405,0.034545
2025-08-07 20:33:04,3,6,46,5.647520,0.220000,0.250000,0.279315,0.300000,0.449614,0.367555,0.218782,0.254707,0.200000,0.220000,0.610085,0.040000,0.035000,0.040000,0.020000
2025-08-07 20:35:54,3,7,47,8.900671,0.218373,0.250000,0.280000,0.300000,0.450000,0.391192,0.218782,0.245648,0.200000,0.220000,0.450000,0.080000,0.035000,0.080000,0.020000
2025-08-07 20:38:11,3,8,48,1.853755,0.218800,0.250000,0.279577,0.300000,0.449995,0.378520,0.210000,0.254707,0.204525,0.220000,0.450000,0.040000,0.035000,0.040000,0.035000
2025-08-07 20:40:23,3,9,49,1.866170,0.218525,0.250000,0.280000,0.300000,0.449983,0.382900,0.210000,0.254707,0.205280,0.220000,0.450000,0.040000,0.035000,0.040000,0.035000
2025-08-07 20:42:39,3,10,50,5.226178,0.218373,0.180000,0.280000,0.295320,0.449614,0.391192,0.218782,0.254707,0.205280,0.220000,0.610085,0.080000,0.035000,0.040000,0.035000
2025-08-07 20:44:53,3,11,51,1.902526,0.218373,0.250000,0.280000,0.295320,0.449614,0.391192,0.218782,0.254707,0.205280,0.220000,0.610085,0.040000,0.035000,0.040000,0.035000
2025-08-07 20:47:08,3,12,52,1.744183,0.220000,0.250000,0.280000,0.300000,0.450000,0.391192,0.218782,0.245648,0.205280,0.220000,0.450000,0.040000,0.035000,0.040000,0.035000
2025-08-07 20:49:25,3,13,53,1.654535,0.220000,0.250000,0.280000,0.300000,0.450000,0.391192,0.218782,0.245648,0.200000,0.220000,0.450000,0.040000,0.035000,0.040000,0.035000
2025-08-07 20:51:37,3,14,54,1.674825,0.220000,0.250000,0.280000,0.300000,0.450000,0.391192,0.210000,0.245648,0.200000,0.220000,0.610085,0.040000,0.035000,0.040000,0.035000
2025-08-07 20:53:18,3,15,55,1.674825,0.220000,0.250000,0.280000,0.300000,0.450000,0.391192,0.210000,0.245648,0.200000,0.220000,0.450000,0.040000,0.035000,0.040000,0.035000
2025-08-07 20:55:24,3,16,56,1.945267,0.218373,0.250000,0.280000,0.300000,0.450000,0.367555,0.218782,0.245648,0.200000,0.220000,0.450000,0.040000,0.035000,0.040000,0.035000
2025-08-07 20:57:36,3,17,57,1.755126,0.220000,0.250000,0.279315,0.300000,0.450000,0.391192,0.218782,0.245648,0.200000,0.220000,0.450000,0.040000,0.035000,0.040000,0.035000
2025-08-07 21:00:31,3,18,58,3.846574,0.220000,0.185865,0.280000,0.300000,0.450000,0.391192,0.210000,0.254707,0.200000,0.220000,0.450000,0.040000,0.035000,0.040000,0.035000
2025-08-07 21:02:47,3,19,59,1.737292,0.220000,0.250000,0.280000,0.300000,0.450000,0.391192,0.210000,0.254707,0.200000,0.220000,0.610085,0.040000,0.035000,0.040000,0.035000
2025-08-07 21:05:01,3,20,60,1.853069,0.220000,0.250000,0.280000,0.295906,0.449614,0.391192,0.210000,0.245648,0.200000,0.220000,0.450000,0.040000,0.035000,0.040000,0.035000
2025-08-07 21:07:23,4,1,61,7.612886,0.220000,0.232774,0.257900,0.290752,0.392340,0.393522,0.221879,0.241072,0.201948,0.220000,0.586677,0.069550,0.027394,0.056422,0.029303
2025-08-07 21:09:45,4,2,62,10.167704,0.220000,0.193443,0.227007,0.231230,0.397688,0.392066,0.218124,0.240746,0.204158,0.220000,0.604600,0.046278,0.027179,0.075385,0.020517
2025-08-07 21:12:03,4,3,63,8.643001,0.220000,0.180984,0.264059,0.232636,0.395392,0.394112,0.216442,0.249077,0.201939,0.220000,0.614657,0.066880,0.034567,0.049874,0.023352
2025-08-07 21:14:28,4,4,64,8.389114,0.220000,0.204097,0.253892,0.255875,0.383204,0.392970,0.210252,0.240121,0.200093,0.220000,0.556533,0.058719,0.034687,0.055839,0.021881
2025-08-07 21:17:21,4,5,65,10.179324,0.220000,0.201881,0.214852,0.292447,0.442596,0.391955,0.215475,0.244334,0.202694,0.220000,0.547519,0.076101,0.022165,0.066204,0.022020
2025-08-07 21:19:17,4,6,66,2.148495,0.220000,0.248335,0.280000,0.300000,0.450000,0.391192,0.222484,0.245371,0.200000,0.220000,0.650000,0.040000,0.035000,0.040000,0.034147
2025-08-07 21:21:32,4,7,67,7.961755,0.220000,0.180000,0.280000,0.300000,0.350000,0.391192,0.222484,0.245536,0.200000,0.220000,0.450000,0.080000,0.032037,0.080000,0.035000
2025-08-07 21:26:06,4,8,68,10.729229,0.220000,0.250000,0.280000,0.220000,0.350000,0.395920,0.210000,0.253537,0.204598,0.220000,0.450000,0.080000,0.020000,0.080000,0.020000
2025-08-07 21:28:33,4,9,69,4.665974,0.220000,0.180000,0.200000,0.300000,0.350000,0.395920,0.210000,0.253537,0.204598,0.220000,0.650000,0.040000,0.035000,0.040000,0.035000
2025-08-07 21:32:25,4,10,70,8.673377,0.220000,0.180000,0.200000,0.220000,0.350000,0.395920,0.210000,0.239572,0.200000,0.220000,0.650000,0.080000,0.020000,0.040000,0.035000
2025-08-07 21:34:27,4,11,71,2.806219,0.220000,0.250000,0.200000,0.300000,0.450000,0.395920,0.210000,0.253537,0.204598,0.220000,0.450000,0.040000,0.035000,0.040000,0.035000
2025-08-07 21:36:54,4,12,72,4.470928,0.220000,0.250000,0.200000,0.220000,0.350000,0.391192,0.210000,0.253537,0.204598,0.220000,0.450000,0.040000,0.035000,0.040000,0.035000
2025-08-07 21:41:45,4,13,73,1.521272,0.220000,0.250000,0.280000,0.300000,0.350000,0.395920,0.210000,0.239572,0.204598,0.220000,0.450000,0.040000,0.035000,0.040000,0.035000
2025-08-07 21:43:33,4,14,74,1.521272,0.220000,0.250000,0.280000,0.300000,0.350000,0.395920,0.210000,0.239572,0.204598,0.220000,0.650000,0.040000,0.035000,0.040000,0.035000
2025-08-07 21:45:39,4,15,75,3.229035,0.220000,0.250000,0.280000,0.300000,0.350000,0.395920,0.210000,0.239572,0.204598,0.220000,0.650000,0.080000,0.035000,0.040000,0.035000
2025-08-07 21:47:48,4,16,76,1.611050,0.220000,0.250000,0.280000,0.300000,0.350000,0.395920,0.210000,0.253537,0.204598,0.220000,0.450000,0.040000,0.035000,0.040000,0.035000
2025-08-07 21:50:03,4,17,77,6.444536,0.220000,0.235620,0.271240,0.274096,0.405509,0.395088,0.215158,0.245047,0.202893,0.220000,0.503469,0.044662,0.020216,0.042328,0.034384
2025-08-07 21:52:18,4,18,78,6.921866,0.220000,0.223921,0.263521,0.231500,0.436356,0.395096,0.210483,0.248402,0.202708,0.220000,0.595236,0.040152,0.034208,0.076449,0.034948
2025-08-07 21:54:35,4,19,79,1.439255,0.220000,0.250000,0.280000,0.300000,0.350000,0.391192,0.210000,0.239572,0.200000,0.220000,0.650000,0.040000,0.035000,0.040000,0.035000
2025-08-07 21:56:31,4,20,80,1.675985,0.220000,0.250000,0.280000,0.300000,0.350000,0.391192,0.222484,0.239572,0.200000,0.220000,0.450000,0.040000,0.035000,0.040000,0.035000
2025-08-07 21:58:31,5,1,81,8.877256,0.220000,0.197729,0.269164,0.220822,0.397696,0.397631,0.211224,0.238834,0.202677,0.220000,0.467182,0.076883,0.032773,0.068966,0.027729
2025-08-07 22:00:35,5,2,82,8.992967,0.220000,0.198713,0.251050,0.241507,0.402925,0.391451,0.215057,0.248143,0.206397,0.220000,0.481030,0.065513,0.028605,0.060375,0.026137
2025-08-07 22:02:42,5,3,83,7.990884,0.220000,0.237843,0.207388,0.227252,0.383176,0.391665,0.212893,0.247672,0.202527,0.220000,0.554696,0.069924,0.029529,0.040369,0.023417
2025-08-07 22:04:45,5,4,84,9.021381,0.220000,0.198323,0.277591,0.242634,0.443850,0.388728,0.212027,0.245679,0.201564,0.220000,0.466486,0.075214,0.026129,0.076782,0.032962
2025-08-07 22:06:46,5,5,85,8.196522,0.220000,0.184945,0.256446,0.265118,0.393573,0.396486,0.212641,0.250860,0.203573,0.220000,0.503557,0.059945,0.032887,0.049505,0.023825
2025-08-07 22:08:51,5,6,86,6.043868,0.220000,0.250000,0.200000,0.300000,0.350000,0.388726,0.210000,0.232775,0.200000,0.220000,0.650000,0.040000,0.035000,0.080000,0.035000
2025-08-07 22:10:47,5,7,87,1.460449,0.220000,0.250000,0.280000,0.300000,0.350000,0.388726,0.210000,0.234197,0.200000,0.220000,0.638865,0.040000,0.035000,0.040000,0.035000
2025-08-07 22:12:47,5,8,88,1.485942,0.220000,0.250000,0.280000,0.300000,0.350000,0.392724,0.210000,0.241718,0.200000,0.220000,0.533976,0.040000,0.035000,0.040000,0.035000
2025-08-07 22:14:48,5,9,89,2.963280,0.220000,0.250000,0.200000,0.300000,0.350000,0.398386,0.216841,0.252281,0.200000,0.220000,0.650000,0.040000,0.035000,0.040000,0.035000
2025-08-07 22:17:01,5,10,90,4.402582,0.220000,0.200433,0.254961,0.289738,0.398535,0.388909,0.213222,0.239617,0.201618,0.220000,0.570141,0.040480,0.030622,0.041127,0.034998
2025-08-07 22:19:18,5,11,91,5.408138,0.220000,0.244443,0.279526,0.297795,0.447630,0.398311,0.211490,0.249995,0.201213,0.220000,0.627262,0.052908,0.034925,0.043686,0.025927
2025-08-07 22:21:33,5,12,92,1.614439,0.220000,0.250000,0.280000,0.300000,0.350000,0.398386,0.216841,0.252281,0.200000,0.220000,0.650000,0.040000,0.035000,0.040000,0.035000
2025-08-07 22:23:42,5,13,93,1.631679,0.220000,0.250000,0.280000,0.300000,0.350000,0.388726,0.210000,0.252281,0.200000,0.220000,0.450000,0.040000,0.035000,0.040000,0.035000
2025-08-07 22:25:47,5,14,94,1.777932,0.220000,0.250000,0.280000,0.300000,0.350000,0.388726,0.216841,0.252281,0.200000,0.220000,0.450000,0.040000,0.035000,0.040000,0.035000
2025-08-07 22:27:58,5,15,95,1.330830,0.220000,0.250000,0.280000,0.300000,0.350000,0.398386,0.210000,0.232775,0.200000,0.220000,0.450000,0.040000,0.035000,0.040000,0.035000
2025-08-07 22:29:47,5,16,96,1.330830,0.220000,0.250000,0.280000,0.300000,0.350000,0.398386,0.210000,0.232775,0.200000,0.220000,0.650000,0.040000,0.035000,0.040000,0.035000
2025-08-07 22:31:56,5,17,97,1.337751,0.220000,0.250000,0.280000,0.300000,0.350000,0.398386,0.210000,0.237351,0.200000,0.220000,0.650000,0.040000,0.035000,0.040000,0.035000
2025-08-07 22:34:01,5,18,98,1.387670,0.220000,0.250000,0.280000,0.300000,0.350000,0.398386,0.210000,0.235691,0.200000,0.220000,0.450000,0.040000,0.035000,0.040000,0.035000
2025-08-07 22:37:04,5,19,99,8.509375,0.220000,0.212606,0.277709,0.276156,0.411271,0.389973,0.213485,0.234179,0.202985,0.220000,0.530851,0.043030,0.020114,0.041641,0.020500
2025-08-07 22:40:47,5,20,100,5.624099,0.220000,0.249847,0.215291,0.223041,0.399379,0.391769,0.215614,0.232841,0.201765,0.220000,0.553512,0.070994,0.034818,0.043044,0.033770
